2025-03-12 17:14:27.570 [main] INFO  c.example.crawler.CrawlerApplication - Starting CrawlerApplication using Java 17.0.12 with PID 69252 (C:\Users\llr\Desktop\Distributed_crawler\target\classes started by llr in C:\Users\llr\Desktop\Distributed_crawler)
2025-03-12 17:14:27.571 [main] INFO  c.example.crawler.CrawlerApplication - No active profile set, falling back to 1 default profile: "default"
2025-03-12 17:14:28.540 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-03-12 17:14:28.546 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-03-12 17:14:28.548 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-03-12 17:14:28.548 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.16]
2025-03-12 17:14:28.616 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-03-12 17:14:28.617 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1010 ms
2025-03-12 17:14:28.688 [main] INFO  o.a.k.c.producer.ProducerConfig - ProducerConfig values: 
	acks = -1
2025-03-12 17:30:15.925 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Special:%E7%BD%91%E7%BB%9C%E4%B9%A6%E6%BA%90/9780201657685
2025-03-12 17:30:15.925 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#cite_ref-6
2025-03-12 17:30:15.925 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#cite_ref-7
2025-03-12 17:30:15.925 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#cite_ref-8
2025-03-12 17:30:15.925 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#cite_ref-10
2025-03-12 17:30:15.926 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#cite_ref-12
2025-03-12 17:30:15.926 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/UCSD_Pascal
2025-03-12 17:30:15.926 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#cite_ref-13
2025-03-12 17:30:15.926 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#cite_ref-14
2025-03-12 17:30:15.926 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#cite_ref-16
2025-03-12 17:30:15.926 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#cite_ref-17
2025-03-12 17:30:15.926 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#cite_ref-18
2025-03-12 17:30:15.926 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Sun_Microsystems
2025-03-12 17:30:15.926 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#cite_ref-19
2025-03-12 17:30:15.926 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#cite_ref-20
2025-03-12 17:30:15.926 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#cite_ref-21
2025-03-12 17:30:15.927 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#cite_ref-22
2025-03-12 17:30:15.927 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#cite_ref-23
2025-03-12 17:30:15.927 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#cite_ref-24
2025-03-12 17:30:15.927 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#cite_ref-25
2025-03-12 17:30:15.927 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E4%BA%92%E8%81%94%E7%BD%91%E6%A1%A3%E6%A1%88%E9%A6%86
2025-03-12 17:30:15.927 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E4%BA%92%E8%81%94%E7%BD%91%E6%A1%A3%E6%A1%88%E9%A6%86
2025-03-12 17:30:15.927 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#cite_ref-26
2025-03-12 17:30:15.927 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#cite_ref-27
2025-03-12 17:30:15.927 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/w/index.php?title=Java&action=edit&section=26
2025-03-12 17:30:15.928 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E4%BA%92%E8%81%94%E7%BD%91%E6%A1%A3%E6%A1%88%E9%A6%86
2025-03-12 17:30:15.928 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E8%A9%B9%E5%A7%86%E6%96%AF%C2%B7%E9%AB%98%E6%96%AF%E6%9E%97
2025-03-12 17:30:15.928 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E8%A9%B9%E5%A7%86%E6%96%AF%C2%B7%E9%AB%98%E6%96%AF%E6%9E%97
2025-03-12 17:30:15.928 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E6%AF%94%E5%B0%94%C2%B7%E4%B9%94%E4%BC%8A
2025-03-12 17:30:15.928 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Guy_L._Steele,_Jr.
2025-03-12 17:30:15.928 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/w/index.php?title=Gilad_Bracha&action=edit&redlink=1
2025-03-12 17:30:15.928 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Special:%E7%BD%91%E7%BB%9C%E4%B9%A6%E6%BA%90/0201310082
2025-03-12 17:30:15.928 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E8%A9%B9%E5%A7%86%E6%96%AF%C2%B7%E9%AB%98%E6%96%AF%E6%9E%97
2025-03-12 17:30:15.928 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E6%AF%94%E5%B0%94%C2%B7%E4%B9%94%E4%BC%8A
2025-03-12 17:30:15.928 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Guy_L._Steele,_Jr.
2025-03-12 17:30:15.928 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/w/index.php?title=Gilad_Bracha&action=edit&redlink=1
2025-03-12 17:30:15.928 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Special:%E7%BD%91%E7%BB%9C%E4%B9%A6%E6%BA%90/0321246780
2025-03-12 17:30:15.928 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Special:%E7%BD%91%E7%BB%9C%E4%B9%A6%E6%BA%90/0201432943
2025-03-12 17:30:15.928 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/w/index.php?title=%E8%94%A1%E5%AD%B8%E9%8F%9E&action=edit&redlink=1
2025-03-12 17:30:15.928 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/w/index.php?title=Java&action=edit&section=27
2025-03-12 17:30:15.929 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E7%B6%AD%E5%9F%BA%E6%95%99%E7%A7%91%E6%9B%B8
2025-03-12 17:30:15.929 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E4%BA%92%E8%81%94%E7%BD%91%E6%A1%A3%E6%A1%88%E9%A6%86
2025-03-12 17:30:15.929 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.wikipedia.org/w/index.php?title=Java&oldid=84227962
2025-03-12 17:30:15.929 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/w/index.php?title=Java&action=history
2025-03-12 17:30:15.929 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/zh/Java
2025-03-12 17:30:15.929 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/zh-hans/Java
2025-03-12 17:30:15.929 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/zh-hant/Java
2025-03-12 17:30:15.929 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/zh-cn/Java
2025-03-12 17:30:15.929 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/zh-hk/Java
2025-03-12 17:30:15.929 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/zh-mo/Java
2025-03-12 17:30:15.929 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/zh-my/Java
2025-03-12 17:30:15.929 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/zh-sg/Java
2025-03-12 17:30:15.929 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/zh-tw/Java
2025-03-12 17:30:15.929 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ace.wikipedia.org/wiki/Java
2025-03-12 17:30:15.929 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://af.wikipedia.org/wiki/Java_(programmeertaal)
2025-03-12 17:30:15.929 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://am.wikipedia.org/wiki/%E1%8C%83%E1%89%AB
2025-03-12 17:30:15.930 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://an.wikipedia.org/wiki/Luengache_de_programaci%C3%B3n_Java
2025-03-12 17:30:15.930 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ar.wikipedia.org/wiki/%D8%AC%D8%A7%D9%81%D8%A7_(%D9%84%D8%BA%D8%A9_%D8%A8%D8%B1%D9%85%D8%AC%D8%A9)
2025-03-12 17:30:15.930 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ary.wikipedia.org/wiki/%D8%AC%D8%A7%DA%A4%D8%A7
2025-03-12 17:30:15.930 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://arz.wikipedia.org/wiki/%D8%AC%D8%A7%D9%81%D8%A7_(%D9%84%D8%BA%D8%A9_%D8%A8%D8%B1%D9%85%D8%AC%D9%87)
2025-03-12 17:30:15.930 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://as.wikipedia.org/wiki/%E0%A6%9C%E0%A6%BE%E0%A6%AD%E0%A6%BE
2025-03-12 17:30:15.930 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ast.wikipedia.org/wiki/Java_(llinguaxe_de_programaci%C3%B3n)
2025-03-12 17:30:15.930 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://az.wikipedia.org/wiki/Java
2025-03-12 17:30:15.930 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://azb.wikipedia.org/wiki/%D8%AC%D8%A7%D9%88%D8%A7
2025-03-12 17:30:15.930 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://bat-smg.wikipedia.org/wiki/Java
2025-03-12 17:30:15.930 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://be.wikipedia.org/wiki/Java_(%D0%BC%D0%BE%D0%B2%D0%B0_%D0%BF%D1%80%D0%B0%D0%B3%D1%80%D0%B0%D0%BC%D0%B0%D0%B2%D0%B0%D0%BD%D0%BD%D1%8F)
2025-03-12 17:30:15.930 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://be-tarask.wikipedia.org/wiki/Java
2025-03-12 17:30:15.930 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://bg.wikipedia.org/wiki/Java
2025-03-12 17:30:15.930 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://bn.wikipedia.org/wiki/%E0%A6%9C%E0%A6%BE%E0%A6%AD%E0%A6%BE_(%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A7%8B%E0%A6%97%E0%A7%8D%E0%A6%B0%E0%A6%BE%E0%A6%AE%E0%A6%BF%E0%A6%82_%E0%A6%AD%E0%A6%BE%E0%A6%B7%E0%A6%BE)
2025-03-12 17:30:15.930 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://bs.wikipedia.org/wiki/Java_(programski_jezik)
2025-03-12 17:30:15.930 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://bug.wikipedia.org/wiki/Java
2025-03-12 17:30:15.930 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ca.wikipedia.org/wiki/Java_(llenguatge_de_programaci%C3%B3)
2025-03-12 17:30:15.931 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://cdo.wikipedia.org/wiki/Java
2025-03-12 17:30:15.931 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ckb.wikipedia.org/wiki/%D8%AC%D8%A7%DA%A4%D8%A7_(%D8%B2%D9%85%D8%A7%D9%86%DB%8C_%D8%A8%DB%95%D8%B1%D9%86%D8%A7%D9%85%DB%95%D8%B3%D8%A7%D8%B2%DB%8C)
2025-03-12 17:30:15.931 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://co.wikipedia.org/wiki/Java
2025-03-12 17:30:15.931 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://cs.wikipedia.org/wiki/Java_(programovac%C3%AD_jazyk)
2025-03-12 17:30:15.931 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://cv.wikipedia.org/wiki/Java_(%D0%BA%D0%BE%D0%BC%D0%BF%D1%8C%D1%8E%D1%82%D0%B5%D1%80_%D1%87%C4%95%D0%BB%D1%85%D0%B8)
2025-03-12 17:30:15.931 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://cy.wikipedia.org/wiki/Java_(iaith_raglennu)
2025-03-12 17:30:15.931 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://da.wikipedia.org/wiki/Java_(programmeringssprog)
2025-03-12 17:30:15.931 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://de.wikipedia.org/wiki/Java_(Programmiersprache)
2025-03-12 17:30:15.931 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://el.wikipedia.org/wiki/Java
2025-03-12 17:30:15.931 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://en.wikipedia.org/wiki/Java_(programming_language)
2025-03-12 17:30:15.931 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://eo.wikipedia.org/wiki/Java_(programlingvo)
2025-03-12 17:30:15.931 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://es.wikipedia.org/wiki/Java_(lenguaje_de_programaci%C3%B3n)
2025-03-12 17:30:15.931 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://et.wikipedia.org/wiki/Java
2025-03-12 17:30:15.931 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://eu.wikipedia.org/wiki/Java_(programazio-lengoaia)
2025-03-12 17:30:15.932 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ext.wikipedia.org/wiki/Java
2025-03-12 17:30:15.932 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://fa.wikipedia.org/wiki/%D8%AC%D8%A7%D9%88%D8%A7
2025-03-12 17:30:15.932 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://fi.wikipedia.org/wiki/Java
2025-03-12 17:30:15.932 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://fj.wikipedia.org/wiki/Java
2025-03-12 17:30:15.932 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://fr.wikipedia.org/wiki/Java_(langage)
2025-03-12 17:30:15.932 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ga.wikipedia.org/wiki/Java
2025-03-12 17:30:15.932 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://gl.wikipedia.org/wiki/Java_(linguaxe_de_programaci%C3%B3n)
2025-03-12 17:30:15.932 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://gu.wikipedia.org/wiki/%E0%AA%9C%E0%AA%BE%E0%AA%B5%E0%AA%BE_(%E0%AA%AA%E0%AB%8D%E0%AA%B0%E0%AB%8B%E0%AA%97%E0%AB%8D%E0%AA%B0%E0%AA%BE%E0%AA%AE%E0%AA%BF%E0%AA%82%E0%AA%97_%E0%AA%AD%E0%AA%BE%E0%AA%B7%E0%AA%BE)
2025-03-12 17:30:15.932 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ha.wikipedia.org/wiki/Java_programming_language
2025-03-12 17:30:15.932 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://hak.wikipedia.org/wiki/Java
2025-03-12 17:30:15.932 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://he.wikipedia.org/wiki/%D7%92%27%D7%90%D7%95%D7%95%D7%94_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA)
2025-03-12 17:30:15.932 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://hi.wikipedia.org/wiki/%E0%A4%9C%E0%A4%BE%E0%A4%B5%E0%A4%BE_(%E0%A4%AA%E0%A5%8D%E0%A4%B0%E0%A5%8B%E0%A4%97%E0%A5%8D%E0%A4%B0%E0%A4%BE%E0%A4%AE%E0%A4%BF%E0%A4%82%E0%A4%97_%E0%A4%AD%E0%A4%BE%E0%A4%B7%E0%A4%BE)
2025-03-12 17:30:15.932 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://hr.wikipedia.org/wiki/Java_(programski_jezik)
2025-03-12 17:30:15.932 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ht.wikipedia.org/wiki/Java_(enf%C3%B2matik)
2025-03-12 17:30:15.932 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://hu.wikipedia.org/wiki/Java_(programoz%C3%A1si_nyelv)
2025-03-12 17:30:15.933 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://hy.wikipedia.org/wiki/%D5%8B%D5%A1%D5%BE%D5%A1
2025-03-12 17:30:15.933 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ia.wikipedia.org/wiki/Java_(linguage_de_programmation)
2025-03-12 17:30:15.933 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://id.wikipedia.org/wiki/Java
2025-03-12 17:30:15.933 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://io.wikipedia.org/wiki/Java_(programifo-linguo)
2025-03-12 17:30:15.933 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://is.wikipedia.org/wiki/Java_(forritunarm%C3%A1l)
2025-03-12 17:30:15.933 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://it.wikipedia.org/wiki/Java_(linguaggio_di_programmazione)
2025-03-12 17:30:15.933 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ja.wikipedia.org/wiki/Java
2025-03-12 17:30:15.933 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ka.wikipedia.org/wiki/%E1%83%AF%E1%83%90%E1%83%95%E1%83%90_(%E1%83%9E%E1%83%A0%E1%83%9D%E1%83%92%E1%83%A0%E1%83%90%E1%83%9B%E1%83%98%E1%83%A0%E1%83%94%E1%83%91%E1%83%98%E1%83%A1_%E1%83%94%E1%83%9C%E1%83%90)
2025-03-12 17:30:15.933 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://kaa.wikipedia.org/wiki/Java_(programmalast%C4%B1r%C4%B1w_tili)
2025-03-12 17:30:15.933 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://kab.wikipedia.org/wiki/Java_(tutlayt)
2025-03-12 17:30:15.933 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://kk.wikipedia.org/wiki/Java_(%D0%B1%D0%B0%D2%93%D0%B4%D0%B0%D1%80%D0%BB%D0%B0%D0%BC%D0%B0%D0%BB%D0%B0%D1%83_%D1%82%D1%96%D0%BB%D1%96)
2025-03-12 17:30:15.934 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://kn.wikipedia.org/wiki/%E0%B2%9C%E0%B2%BE%E0%B2%B5%E0%B2%BE
2025-03-12 17:30:15.934 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ko.wikipedia.org/wiki/%EC%9E%90%EB%B0%94_(%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D_%EC%96%B8%EC%96%B4)
2025-03-12 17:30:15.934 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ku.wikipedia.org/wiki/Java_(ziman%C3%AA_bernamesaziy%C3%AA)
2025-03-12 17:30:15.934 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ky.wikipedia.org/wiki/Java
2025-03-12 17:30:15.934 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://la.wikipedia.org/wiki/Java_(lingua_programmandi)
2025-03-12 17:30:15.934 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://lij.wikipedia.org/wiki/Java_(lenguazzo)
2025-03-12 17:30:15.934 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://lmo.wikipedia.org/wiki/Java
2025-03-12 17:30:15.934 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://lt.wikipedia.org/wiki/Java_(programavimo_kalba)
2025-03-12 17:30:15.934 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://lv.wikipedia.org/wiki/Java_(programm%C4%93%C5%A1anas_valoda)
2025-03-12 17:30:15.934 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://min.wikipedia.org/wiki/Java
2025-03-12 17:30:15.934 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://mk.wikipedia.org/wiki/Java_(%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D1%81%D0%BA%D0%B8_%D1%98%D0%B0%D0%B7%D0%B8%D0%BA)
2025-03-12 17:30:15.934 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ml.wikipedia.org/wiki/%E0%B4%9C%E0%B4%BE%E0%B4%B5_(%E0%B4%AA%E0%B5%8D%E0%B4%B0%E0%B5%8B%E0%B4%97%E0%B5%8D%E0%B4%B0%E0%B4%BE%E0%B4%AE%E0%B4%BF%E0%B4%99%E0%B5%8D_%E0%B4%AD%E0%B4%BE%E0%B4%B7)
2025-03-12 17:30:15.934 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://mn.wikipedia.org/wiki/Java
2025-03-12 17:30:15.934 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://mr.wikipedia.org/wiki/%E0%A4%9C%E0%A4%BE%E0%A4%B5%E0%A4%BE_(%E0%A4%86%E0%A4%9C%E0%A5%8D%E0%A4%9E%E0%A4%BE%E0%A4%B5%E0%A4%B2%E0%A5%80_%E0%A4%AD%E0%A4%BE%E0%A4%B7%E0%A4%BE)
2025-03-12 17:30:15.934 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ms.wikipedia.org/wiki/Java
2025-03-12 17:30:15.934 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://my.wikipedia.org/wiki/%E1%80%82%E1%80%BB%E1%80%AC%E1%80%97%E1%80%AC%E1%80%B8_(%E1%80%95%E1%80%9B%E1%80%AD%E1%80%AF%E1%80%82%E1%80%9B%E1%80%99%E1%80%BA%E1%80%99%E1%80%84%E1%80%BA%E1%80%B8%E1%80%98%E1%80%AC%E1%80%9E%E1%80%AC%E1%80%85%E1%80%80%E1%80%AC%E1%80%B8)
